\\x2202862c9d9e33142c76eba677483baac8065142ca778a93c0fdc8dd32068813	const COMPONENT_STORAGE_EVENT_NAME = 'GLOBAL COMPONENT STORAGE EVENT';\n\nexport class ComponentStorage {\n    #key;\n    #listeners = [];\n    #onStorageBound = null;\n\n    constructor(key) {\n        this.#key = key;\n    }\n\n    get(key) {\n        const data = this.#getData();\n        return data[key];\n    }\n\n    set(key, value) {\n        const data = this.#getData();\n        if (data[key] !== value) {\n            data[key] = value;\n            this.#sync(data);\n        }\n    }\n\n    remove(key) {\n        const data = this.#getData();\n        if (key in data) {\n            delete data[key];\n            this.#sync(data);\n        }\n    }\n        \n    #getData() {\n        const data = localStorage.getItem(this.#key);\n        if (!data) {\n            return {};\n        }\n        try {\n            const parsed = JSON.parse(data);\n            return parsed;\n        } catch (e) {\n            console.error(e);\n            return {};\n        }\n    }\n\n    #sync(data) {\n        localStorage.setItem(this.#key, JSON.stringify(data));\n        this.#triggerListeners(data);\n    }\n\n    #triggerListeners() {\n        document.dispatchEvent(new CustomEvent(COMPONENT_STORAGE_EVENT_NAME));\n    }\n\n    addEventListener(_string, callback) {\n        this.#listeners.push(callback);\n        if (!this.#onStorageBound) {\n            this.#onStorageBound = this.#onStorage.bind(this);\n\n            // TODO: storage in the same tab should be a custom event name just for this component\n\n            // TODO: storage in a different tab should diff data to see if there are actual changes?\n\n            // Listen for events on other pages.\n            window.addEventListener('storage', this.#onStorageBound);\n            \n            // Listen for events on this page.\n            document.addEventListener(COMPONENT_STORAGE_EVENT_NAME, this.#onStorageBound);\n        }\n    }\n\n    removeEventListener(_string, callback) {\n        this.#listeners = this.#listeners.filter(listener => listener === callback);\n        if (!this.#listeners.length) {\n            window.removeEventListener('storage', this.#onStorageBound);\n            document.removeEventListener(COMPONENT_STORAGE_EVENT_NAME, this.#onStorageBound);\n            this.#onStorageBound = null;\n        }\n    }\n\n    #onStorage() {\n        const data = this.#getData();\n        for (const listener of this.#listeners) {\n            listener(data);\n        }\n    }\n}
\\x2234784ea80fc4699ba6e1a1d9a13900538724f5e80d5877770c896580b9bc2f	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\n\nexport default define(\n    import.meta,\n    class StaticEventTab extends Widget.Element {\n        static event = Widget.Attr;\n        static label = Widget.Attr;\n        static activated = Widget.Event.detail(this.event, this.label);\n\n        onWidgetConnected() {\n            if (!this.event) {\n                console.error('static-action-tab must have an `event` attribute');\n                return;\n            }\n            this.addListener(this, 'click', this.activated.dispatch);\n        }\n    }\n);\n
\\x2374d239fd3800de1ab330786c6246eb40ae5d878a8aa74b882ba7444aab8196	2e9c362d-17e3-451c-9830-2484290dfbb3
\\x237b8327d977decee5d9b6083a77d1c1e2f5158bf4940196c920f8d1fd83caf5	2a7a3c28-cf8d-4d18-82a1-d6a6124ab8af
\\x23fb720267aa330017d8e2919107ea5cba2ca2ec21a274a7a5eef1d51b4d4d8e	/widgeting
\\x24d97669e358b6dc3f186e613d1ce8b2a5b424a40eba9d8d5de35420b9d68656	import { register, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\n\nexport default register(\n    class CoreRowEditable extends Widget.Element(import.meta) {\n        static row = Widget.Prop;\n    }\n);
\\x262121c5372be8af3ae6ff0d3d138d9e6e1249335222c7f0e02535e35073bb0b	edit
\\x26652d293ba1e763c2e3d0642e2d3b5f15ec89f08c83b27112a6672a513d84b8	import db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nlet promise;\nconst names = new Map();\n\nasync function getPurpose(id) {\n    if (!promise) {\n        promise = db.schema('semantics').relation('relation_purpose').rows()\n            .then(rows => {\n                const purposes = rows.map(i => i);\n                for (const purpose of purposes) {\n                    names.set(purpose.get('id'), purpose.get('purpose'));\n                }\n            })\n    }\n    await promise;\n    return names.get(id);\n}\n\nexport default async function(row) {\n    const purpose = await getPurpose(row.get('purpose_id'));\n    const relId = row.get('relation_id');\n    return `${purpose} ${relId.schema_name}.${relId.name}`\n}
\\x26d6db2fe58a6472e3c4667e28fc77037520c3d01f2457d644bf2b5fc2c9fb92	29e50312-a731-4ebd-b84e-7ea0bb28f6f5
\\x27926b8cc04e2a2153e369287ecd4b383c34b1a0846f31b2a74caeebf218b852	109c3934-88c5-4e27-ad86-2130cd2504c3
\\x2b22c63d173b492f1deca778fce25e946305e461b22961d0ee11347550980b9e	<div>\n    <span id="icon">\n        <slot name="icon"></slot>\n    </span>\n    <input type="text" data-input-placeholder="placeholder" />\n    <button data-button-text="innerText"></button>\n</div>
\\x2da552e9506d1b632ae8278d682a90e3851cd29ef1a3499f8eed59728b6dc2fe	/${2}/widget.module/${3}.css
\\x2e6586e81521aafbf5181820066e52b56b9db004f76ac57aa584e1b48978687b	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport dynamicTabContent from './dynamic-tab-content.js';\nimport dynamicTab from './dynamic-tab.js';\n\nexport default define(\n    import.meta,\n    class DynamicTabs extends Widget.Element {\n        static $ = {\n            tabs: Widget.Collection('#tabs'),\n            tabContents: Widget.Collection('#tab-contents'),\n        };\n        static activeTab = Widget.Prop;\n\n        onWidgetUpdate(prop, oldValue, newValue) {\n            if (prop === 'activeTab') {\n                this.$.tabs.setProp(oldValue, { isActive: false });\n                this.$.tabContents.setProp(oldValue, { isActive: false });\n                this.$.tabs.setProp(newValue, { isActive: true });\n                this.$.tabContents.setProp(newValue, { isActive: true });\n            }\n        }\n\n        onOpenTab(event) {\n            this.activeTab = event.detail.tabName;\n        }\n\n        onCloseTab(event) {\n            const {tabName} = event.detail;\n            const closingTab = this.$.tabs.get(tabName);\n            let newActiveTab = null;\n            const closingTabWasActive = closingTab.isActive;\n            if (closingTabWasActive) {\n                const fallback = closingTab.previousSibling || closingTab.nextSibling;\n                if (fallback) {\n                    newActiveTab = fallback.tabName;\n                }\n            }\n            this.$.tabs.delete(tabName)\n            this.$.tabContents.delete(tabName)\n            if (closingTabWasActive) {\n                this.activeTab = newActiveTab;\n            }\n        }\n\n        // TODO: Maybe a weird pattern to call a function on a child.\n        //  I guess would be better to just pass data down from bundle-workspace\n        //  But then need to do like a DOM diff thing to make sure widgets are synced to data.\n        //  Need some sort of widget sync thing anyway.\n        trigger(identifier, elementFn) {\n            if (!this.$.tabs.has(identifier)) {\n                const tab = dynamicTab({ tabName: identifier });\n                this.addListener(tab.open, this.onOpenTab);\n                this.addListener(tab.close, this.onCloseTab);\n                this.$.tabs.set(identifier, tab);\n    \n                const tabContent = dynamicTabContent();\n                const el = elementFn();\n                if (el instanceof Promise) {\n                    el.then(element => {\n                        tabContent.appendChild(element);\n                    })\n                } else {\n                    tabContent.appendChild(el);\n                }\n                this.$.tabContents.set(identifier, tabContent);\n            }\n\n            this.activeTab = identifier;\n        }\n    }\n);
\\x2e947b4c72abb933069c1e8f33422db867d07941458a7e7c6c3df1ac2ddeb306	6f84f745-9a55-413b-b84c-945c10b312d5
\\x2f46f4defc2af4aed1e5839c1adad2b4d98ff6d77348faefc6f709de995a4405	core-row-edit-code
\\x30a0f959dc358319792f33f2da89f7d02f70ecb49ebe7a4edc997eb1c4f73122	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\nimport coreFieldEditCode from './core-field-edit-code.js';\nimport staticTabs from './static-tabs.js';\nimport { ComponentStorage } from '../widget.module/component-storage.js';\n\nexport default define(\n    import.meta,\n    class CoreCode extends Widget.Element {\n        static $ = {\n            editor: Widget.Deferred('#editor-container'),\n            tabs: Widget.Deferred('#tabs-container'),\n            useVim: '#use-vim',\n        };\n\n        static activeTab = Widget.Prop.initial(0);\n        static status = Widget.Attr.initial('init');\n        static hasUnsavedChanges = Widget.Attr.initial(false);\n\n        static lastSaved = Widget.Prop.initial(null);\n        static observer = Widget.Prop;\n        static request = Widget.Prop;\n        static row = Widget.Prop;\n        static useVim = Widget.Prop.initial(true);\n        #editorConfig = {};\n        #storage = new ComponentStorage(this);\n\n        onWidgetConnected() {\n            this.addListener(this.$.useVim, 'change', this.#toggleVim);\n            this.addListener(this.#storage, 'storage', this.#onStorageChange);\n            this.#onStorageChange();\n        }\n\n        #onStorageChange(data) {\n            const useVim = this.#storage.get('useVim');\n            this.useVim = typeof useVim === 'undefined' ? true : useVim;\n        }\n\n        onWidgetDisconnected() {\n            if (this.hasUnsavedChanges) {\n                const answer = confirm('This row has unsaved changes. Would you like to save before closing?\\n\\nSelect cancel to discard changes.');\n                if (answer) {\n                    // TODO: unfortunately, nowhere to put the error message if this fails\n                    this.saveRow();\n                }\n            }\n        }\n\n        onWidgetUpdate(prop) {\n            switch (prop) {\n                case 'row':\n                    this.#destroyEditors();\n                    this.#createEditors(getDefaultColumns(this.row));\n                    break;\n                case 'request':\n                    this.request.then(row => {\n                        this.row = row;\n                    })\n                    break;\n                case 'useVim':\n                    if (this.$.editor) {\n                        this.$.editor.useVim = this.useVim;\n                    }\n                    if (this.$.tabs) {\n                        for (const editor of this.$.tabs.tabContents) {\n                            editor.useVim = this.useVim;\n                        }\n                    }\n                    this.#storage.set('useVim', this.useVim);\n                    break;\n                case 'activeTab':\n                    if (this.$.tabs) {\n                        this.$.tabs.activeTab = this.activeTab;\n                    }\n                    break;\n                case 'hasUnsavedChanges':\n                    if (this.hasUnsavedChanges) {\n                        this.addListener(window, 'beforeunload', this.onBeforeUnload);\n                    } else {\n                        this.removeListener(window, 'beforeunload');\n                    }\n                    break;\n            }\n        }\n\n        onBeforeUnload(e) {\n            if (this.hasUnsavedChanges) {\n                e.preventDefault();\n            }\n        }\n\n        #toggleVim(e) {\n            this.useVim = this.$.useVim.checked;\n        }\n\n        #createEditors(columns) {\n            if (columns.length === 1) {\n                this.$.editor = this.#createEditor(columns[0]);\n            } else {\n                const tabs = [];\n                for (const column of columns) {\n                    const editor = this.#createEditor(column, true);\n                    tabs.push({\n                        label: column,\n                        content: editor,\n                    });\n                }\n                this.$.tabs = this.#createStaticTabs(tabs);\n            }\n        }\n\n        #createEditor(column, tabs = false) {\n            const editor = coreFieldEditCode({\n                field: this.row.field(column),\n                type: negotiateFileType(this.row, column),\n                useVim: this.useVim,\n            });\n            this.addListener(editor.change, this.fieldChanged);\n            this.addListener(editor.save, this.saveRow);\n            if (tabs) {\n                this.addListener(editor.nextTab, this.nextTab);\n                this.addListener(editor.previousTab, this.previousTab);\n            }\n            return editor;\n        }\n\n        #createStaticTabs(tabs) {\n            const staticTabEl = staticTabs({ tabs, activeTab: this.activeTab })\n            this.addListener(staticTabEl.tabActivated, this.tabActivated);\n            return staticTabEl;\n        }\n\n        #destroyEditors() {\n            this.$.editor = null;\n            this.$.tabs = null;\n        }\n\n        tabActivated(e) {\n            this.activeTab = e.detail.tabIndex;\n         }\n\n        fieldChanged() {\n            // this.$.editor is defined since this event callback is called from the editor\n            if (this.$.editor) {\n                this.hasUnsavedChanges = this.$.editor.hasUnsavedChanges;\n            }\n            if (this.$.tabs) {\n                for (const editor of this.$.tabs.tabContents) {\n                    if (editor.hasUnsavedChanges) {\n                        this.hasUnsavedChanges = true;\n                        return;\n                    }\n                }\n                this.hasUnsavedChanges = false;\n            }\n        }\n\n        async saveRow() {\n            // core-field-edit-code should call this.field.set instead\n            if (this.$.editor) {\n                this.row.set(this.$.editor.field.name, this.$.editor.value);\n            } else if (this.$.tabs) {\n                for (const editor of this.$.tabs.tabContents) {\n                    this.row.set(editor.field.name, editor.value);\n                }\n            }\n            try {\n                if (this.row) {                   await this.row.update();\n                } else if (this.field) {\n                    await this.field.update();\n                }\n                this.status = 'saved';\n                this.lastSaved = new Date().toLocaleString();\n                this.hasUnsavedChanges = false;\n            } catch (e) {\n                this.status = 'error';\n                console.error(e);\n            }\n        }\n\n        nextTab() {\n            this.activeTab = Math.min(this.activeTab + 1, this.$.tabs.tabContents.length - 1);\n        }\n\n        previousTab() {\n            this.activeTab = Math.max(0, this.activeTab - 1);\n        }\n    }\n);\n\nfunction negotiateFileType(row, column) {\n    const relation = `${row.schema.name}.${row.relation.name}`;\n    if (column === 'content' && relation === 'endpoint.resource') {\n        const resourcePath = row.get('path');\n        if (resourcePath && resourcePath.includes('.')) {\n            if (resourcePath.endsWith('.js.map')) {\n                return 'json';\n            }\n            if (resourcePath.endsWith('.sql')) {\n                return 'pgsql';\n            }\n        }\n        const mimetype = getMimetype(row, column);\n        switch (mimetype) {\n            case null:\n                break;\n            case 'text/html':\n                return 'html';\n            case 'text/css':\n                return 'css';\n            case 'application/javascript':\n            case 'text/javascript':\n                return 'javascript';\n            case 'text/plain':\n            case 'text/richtext':\n                return 'text';\n        }\n    } else if (column === 'content' && relation === 'documentation.bundle_doc') {\n        return 'markdown';\n    } else if (column === 'content' && relation === 'widget.dependency_js') {\n        return 'javascript';\n    } else if (column === 'content' && relation === 'widget.dependency_css') {\n        return 'css';\n    } else if (column === 'content' && relation === 'widget.module') {\n        const rowType = row.get('type');\n        if (rowType === 'js') {\n            return 'javascript';\n        }\n        return rowType;\n    }\n    switch (column) {\n        case 'html':\n        case 'css':\n            return column;\n        case 'post_js':\n        case 'js':\n            return 'javascript';\n        case 'sql':\n        case 'pgsql':\n            return 'pgsql';\n        case 'md':\n        case 'markdown':\n            return 'markdown';\n        case 'text':\n            return 'text';\n        case 'help':\n            return 'markdown';\n    }\n    return 'text';\n}\n\n// TODO: load mimetypes in more robust way\nlet mimetypes = [];\ndb.schema('endpoint').table('mimetype').rows().then(rows => mimetypes = rows.map(i => i));\nfunction getMimetype(row, column) {\n    const mimetypeId = row.get('mimetype_id');\n    if (mimetypeId) {\n        const mimetypeRow = mimetypes.find(m => m.get('id') === mimetypeId);\n        if (mimetypeRow) {\n            return mimetypeRow.get('mimetype');\n        }\n    }\n    return null;\n}\n\n// TODO: Remove this by dropping extra widget columns\nfunction getDefaultColumns(row) {\n    const rel = row.relation;\n    const cols = row.columns.map(c => c.name);\n    const relName = `${rel.schema.name}.${rel.name}`;\n    switch (relName) {\n        case 'widget.widget':\n            return ['html', 'css', 'post_js', 'help'];\n        case 'endpoint.resource':\n            return ['path', 'content'];\n        case 'widget.dependency_js':\n        case 'widget.dependency_css':\n            return ['version', 'content'];\n        case 'widget.component':\n            return ['html', 'css', 'js', 'help'];\n        case 'widget.module':\n            return ['content'];\n        case 'documentation.bundle_doc':\n            return ['title', 'content'];\n    }\n    return cols;\n}\n
